arquivo	nome_arquivo	classe
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/A-Phased_nonb.bed	A-Phased_nonb.bed	A-phased
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/Cruciform_einverted.bed	Cruciform_einverted.bed	Cruciform
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/G-Quadruplex_gboost.bed	G-Quadruplex_gboost.bed	G-quadruplex
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/G-Quadruplex_nonb.bed	G-Quadruplex_nonb.bed	G-quadruplex
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/Inverted_Repeat_and_Cruciform_nonb.bed	Inverted_Repeat_and_Cruciform_nonb.bed	Cruciform
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/R-loop_deeper.bed	R-loop_deeper.bed	R-loop
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/R-loop_qmrlfs.bed	R-loop_qmrlfs.bed	R-loop
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/Short_Tandem_nonb.bed	Short_Tandem_nonb.bed	Short_tandem
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/Triplex_nonb.bed	Triplex_nonb.bed	Triplex
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/Triplex_triplex.bed	Triplex_triplex.bed	Triplex
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/Z-DNA_nonb.bed	Z-DNA_nonb.bed	Z-DNA
/home/mcavalcante/codigo/Diario-de-bordo/dados/igv/modificados/Z-DNA_zseek.bed	Z-DNA_zseek.bed	Z-DNA
